" Tag 1 "," Tag 2 " , Similarity
"civilians at war","Eva Braun" , 4.668815451148448
"civilians at war","cannon" , 4.599822579661496
"see also:Zathura","adapted from:book" , 5.199110716464588
"civilians at war","library" , 4.599822579661496
"civilians at war","village" , 4.216830327405391
"civilians at war","spies" , 4.599822579661496
"civilians at war","freedom" , 4.216830327405391
"civilians at war","hereafter" , 4.216830327405391
"civilians at war","buddhism" , 4.216830327405391
"civilians at war","Siam" , 4.216830327405391
"civilians at war","violin" , 4.417501022867541
"alan moore","comic book" , 5.716204994654758
"alan moore","revenge" , 1.2039728043259361
"civilians at war","forest" , 4.599822579661496
"civilians at war","Superior numbers of Burmese soldiers vs. one village" , 4.216830327405391
"see also:Zathura","herds of CGI animals" , 5.199110716464588
"civilians at war","secr
