" Tag 1 "," Tag 2 " , Similarity
"dracula","Oscar (Best Editing)",0.0016274789095398958
"Karen Allen","Alan Ball",2.4223363109570332E-4
"dracula","PG:mild thematic elements",3.2326718435336045E-5
"Karen Allen","Basketball documentary",3.382945424184866E-5
"dracula","Military",8.559945942864089E-5
"Karen Allen","existencialism",9.344136676561055E-5
"dracula","PG-13:brief language",1.3157119468367072E-4
"Karen Allen","wishes",1.9362940391313925E-4
"Karen Allen","gansters",2.1818180464050444E-4
"Karen Allen","tribal",0.0014226015569436057
"Karen Allen","Who says you can't buy an Oscar?",2.2649797149261182E-4
"Karen Allen","book-learned",1.7713862685647132E-4
"Karen Allen","plot point:sudden scientific insight",7.187385226281542E-5
"Karen Allen","bill murray",3.3883778253462557E-4
"Karen Allen","great music",0.0017375665505728484
"Karen Allen","Chick flick",1.2896697971719384E-4
"vertriloquism","classical music",6.662327311475152E-5
"vertriloquism","dark comedy",6.813027636044034E-5
"dracula","marooned",2.846280686272861E-4
"Karen Allen","clowny clones",6.765890848369732E-5
"Karen Allen","clone war",4.5723506360370407E-4
"Karen Allen","Could've been worse",7.095727517554883E-5
"Karen Allen","old classic",4.610445871279341E-4
"Karen Allen","Fess Parker",8.705129249167913E-5
"Karen Allen","thai boxing",6.996066398096304E-5
"Karen Allen","bad editing",2.567218106657958E-4
"Karen Allen","Bernardo Bertolucci",3.985467736150761E-4
"Karen Allen","Best Performance:  Cary Grant as Dr. David Huxley",4.8333475596942733E-4
"Karen Allen","boston",6.068063670125173E-5
"dracula","aliens",0.004042910023146891
"Karen Allen","wine tasting",2.4779470589551062E-5
"dracula","real-life cartoon",5.645000335370152E-5
"Karen Allen","sailing",7.541801805075591E-4
"dracula","Landscapes",1.246211210115092E-4
"Karen Allen","Hilary Swamk",5.011697104062465E-5
"dracula","Dennis Hopper",7.638969971070098E-4
"Karen Allen","Ralph Bellamy",2.9468275597612404E-4
"Karen Allen","Ken Kirzinger",4.409132129574829E-5
"dracula","idealism",3.751637592168163E-4
"dracula","week",6.828966888701412E-4
"dracula","great Coen bros",1.2574006528322582E-4
"dracula","record store",3.342904649201972E-5
"dracula","demons",3.83123309829848E-4
"dracula","Dean Koontz",1.9376988502453122E-4
"dracula","leonardo dicaprio",1.0758299459145539E-4
"dracula","free air diving",5.344365979765402E-5
"dracula","great villain",1.6576988105556018E-4
"dracula","great use of music",9.094452982252275E-4
"dracula","rental dvd",5.7998148929876714E-5
"dracula","rebel",7.525669896008273E-4
"dracula","hair obsession",1.1832045517449291E-4
"dracula","Literary Adaptation",3.364458894049262E-4
"dracula","07.02.06",6.009765400899527E-5
"dracula","drunkenness",1.0549930990344685E-4
"dracula","good for sema",1.1283475289900533E-4
"dracula","Tribe dialogue He's f**ked! Incredulous",1.0628075887395938E-4
"dracula","Subscription",2.630440997421846E-4
"dracula","Oz",1.0700173132192502E-4
"dracula","remadeAs:The Ring (2002)",2.787866044583275E-4
"dracula","cat burglar",4.3613699617298065E-5
"dracula","Washington state",1.6236232501381327E-4
"dracula","one of the best movies ever",8.508153607148386E-4
"dracula","SS",4.715809942488848E-5
"dracula","but not nearly as good",4.304570944887193E-4
"dracula","favela",5.008808723936341E-4
"dracula","scary not funny",4.19133550944086E-5
"Karen Allen","Brad Bird",6.710046526536209E-4
"dracula","feminism",3.732813924453253E-5
"Karen Allen","steak",2.8484971883970546E-5
"Karen Allen","Woody Harrelson",1.5261596664691896E-4
"Karen Allen","Congress",2.3567587187949037E-5
"Karen Allen","muscial:rock and roll (1960s)",4.5323619220590134E-5
"Karen Allen","gory fun",3.049765123788827E-5
"Karen Allen","audacious action",3.80716085430431E-5
"vertriloquism","Bechdel Test:Fail",6.813027636044034E-5
"dracula","feminist",5.0746138252329695E-5
"dracula","telecine",3.656730293539193E-4
"dracula","should be PG17",1.3547499711950452E-4
"dracula","SC",2.1009622417070373E-4
"dracula","homophobia",3.4641809628733686E-4
"dracula","SF",0.002620945428153219
"dracula","tranvestism",6.572193367253496E-5
"dracula","tricky",9.156556813670215E-5
"dracula","slasher",9.724354560094664E-4
"dracula","Isn't Renee Russo Like 100 Years Old? Matt! What Were You T
