" Tag 1 "," Tag 2 " , Similarity
"dracula","author:James M. Cain" , NaN
"dracula","Nick and Nora Charles" , NaN
"dracula","Australian" , NaN
"dracula","bluegrass" , NaN
"dracula","servant" , NaN
"dracula","runaway" , NaN
"dracula","bad movie" , NaN
"dracula","violence" , NaN
"dracula","liberal" , NaN
"dracula","liars" , NaN
"dracula","ice" , NaN
"dracula","behind-the-scenes" , NaN
"dracula","gangster" , NaN
"dracula","California" , NaN
"dracula","new jersey" , NaN
"dracula","Philip Marlowe" , NaN
"dracula","LOOKING FOR LOVE" , NaN
"dracula","playboy" , NaN
"dracula","PG:brief language" , NaN
"dracula","Arizona" , NaN
"dracula","India" , NaN
"dracula","love" , NaN
"dracula","corporate greed" , NaN
"dracula","loss" , NaN
"dracula","Yugoslavia" , NaN
"dracula","setting:Bengal" , NaN
"dracula","biologists" , NaN
"dracula","Peter Gabriel music" , NaN
"dracula","WITNESS PROTECTION" , NaN
"dracula","punk" , NaN
"dracula","PG-13:brief suggestive content" , NaN
"dracula","Based on a TV show" , NaN
"dracula","bittersweet" , NaN
"dracula","Iran" , NaN
"dracula","fruits and veggies" , NaN
"dracula","political scandal" , NaN
"dracula","Iraq" , NaN
"dracula","New Jersey" , NaN
"dracula","birthday" , NaN
"dracula","foggy" , NaN
"dracula","smuggling" , NaN
"dracula","Homer" , NaN
"dracula","good soundtrack" , NaN
"dracula","brothers" , NaN
"dracula","adapted from:comic" , NaN
"dracula","butler" , NaN
"dracula","Seattle" , NaN
"dracula","saints" , NaN
"dracula","intrigue" , NaN
"dracula","Directorial Debut" , NaN
"dracula","president" , NaN
"dracula","playwright:Shakespeare" , NaN
"dracula","room-mate from hell" , NaN
"dracula","trilogy" , NaN
"dracula","roald dahl" , NaN
"dracula","Romance" , NaN
"dracula","holocaust" , NaN
"dracula","housekeeper" , NaN
"dracula","Europe" , NaN
"dracula","witch" , NaN
"dracula","luck" , NaN
"dracula","rural" , NaN
"dracula","post-apocalyptic" , NaN
"dracula","education" , NaN
"dracula","las vegas" , NaN
"dracula","Bahamas" , NaN
"dracula","WANDERLUST" , NaN
"dracula","Hepburn and Tracy" , NaN
"dracula","bad poetry" , NaN
"dracula","summer vacation" , NaN
"dracula","not thrilling at all" , NaN
"dracula","fable" , NaN
"dracula","Spoof" , NaN
"dracula","arms dealer" , NaN
"dracula","Twentieth Century-Fox" , NaN
"dracula","piercings" , NaN
"dracula","setting:library" , NaN
"dracula","motorcycle" , NaN
"dracula","infidelity" , NaN
"dracula","Sony Pictures Classics" , NaN
"dracula","Religion" , NaN
"dracula","interracial romance" , NaN
"dracula","South America" , NaN
"dracula","Classic" , NaN
"dracula","drug addiction" , NaN
"dracula","menacing" , NaN
"dracula","nostalgia" , NaN
"dracula","BBC produced" , NaN
"dracula","bad acting" , NaN
"dracula","compassionate" , NaN
"dracula","ninja" , NaN
"dracula","savior" , NaN
"dracula","historical" , NaN
"dracula","sacrifice" , NaN
"dracula","luke skywalker" , NaN
"dracula","whimsical" , NaN
"dracula","gritty" , NaN
"dracula","celebrities" , NaN
"dracula","propaganda" , NaN
"dracula","robbery" , NaN
"dracula","mother daughter relationship" , NaN
"dracula","underdog" , NaN
"dracula","PG-13:adventure violence" , NaN
"dracula","missionary" , NaN
"dracula","alien invasion" , NaN
"dracula","overkill" , NaN
"dracula","documentary critique" , NaN
"dracula","Pixar" , NaN
"dracula","Ennio Morricone" , NaN
"dracula","bleak" , NaN
"dracula","changed ending" , NaN
"dracula","Walden Media" , NaN
"dracula","wheelchair" , NaN
"dracula","vampire" , NaN
"dracula","blindness" , NaN
"dracula","banks" , NaN
"dracula","polygamy" , NaN
"dracula","hypertextual" , NaN
"dracula","Iraq war" , NaN
"dracula","Scotland" , NaN
"dracula","setting:train" , NaN
"dracula","england" , NaN
"dracula","Indiana" , NaN
"dracula","Oscar (Best Director)" , NaN
"dracula","surreal" , NaN
"dracula","PG-13:intense sequences of action" , NaN
"dracula","self-hatred" , NaN
"dracula","PG-13" , NaN
"dracula","BREAKUPS AND DIVORCES" , NaN
"dracula","gay" , NaN
"dracula","Barcelona" , NaN
"dracula","National Lampoon" , NaN
"dracula","Horror" , NaN
"dracula","Venice" , NaN
"dracula","flight" , NaN
"dracula","volkswagen" , NaN
"dracula","seven deadly sins" , NaN
"dracula","World War II" , NaN
"dracula","mysticism" , NaN
"dracula","vehicle:motorcycle" , NaN
"dracula","Milan" , NaN
"dracula","threats" , NaN
"dracula","New Zealand" , NaN
"dracula","interviews" , NaN
"dracula","Jim Morrison" , NaN
"dracula","Enigmatic" , NaN
"dracula","CIA" , NaN
"dracula","new boss" , NaN
"dracula","OPPOSITES ATTRACT" , NaN
"dracula","journalism" , NaN
"dracula","seen 2006" , NaN
"dracula","heist" , NaN
"dracula","gifts" , NaN
"dracula","glbt" , NaN
"dracula","evil" , NaN
"dracula","black and white" , NaN
"dracula","AFI 100 (Laughs)" , NaN
"dracula","London" , NaN
"dracula","buried alive" , NaN
"dracula","Sourcelight Top Pick" , NaN
"dracula","zombies" , NaN
"dracula","robotics" , NaN
"dracula","Peter Pan" , NaN
"dracula","nudity (topless)" , NaN
"dracula","dancing" , NaN
"dracula","Malibu" , NaN
"dracula","duel" , NaN
"dracula","visceral" , NaN
"dracula","joy division" , NaN
"dracula","true story" , NaN
"dracula","spoken word" , NaN
"dracula","animation" , NaN
"dracula","prison escape" , NaN
"dracula","homocide" , NaN
"dracula","senators" , NaN
"dracula","lizard" , NaN
"dracula","sniper" , NaN
"dracula","1940's" , NaN
"dracula","psychiatry" , NaN
"dracula","weddings" , NaN
"dracula","ballroom dancing" , NaN
"dracula","secrets" , NaN
"dracula","hope" , NaN
"dracula","Vice President" , NaN
"dracula","arm wrestling" , NaN
"dracula","Hawaii" , NaN
"dracula","Star Trek" , NaN
"dracula","al-jazeera" , NaN
"dracula","drug trade" , NaN
"dracula","yacht" , NaN
"dracula","intense" , NaN
"dracula","like-i-like top pick" , NaN
"dracula","New York" , NaN
"dracula","horses" , NaN
"dracula","confrontational" , NaN
"dracula","lying" , NaN
"dracula","PG-13:sexual content" , NaN
"dracula","Race" , NaN
"dracula","models" , NaN
"dracula","narcissism" , NaN
"dracula","theme:mother-son relationship" , NaN
"dracula","coma" , NaN
"dracula","ballistics" , NaN
"dracula","spaghetti" , NaN
"dracula","Olympics" , NaN
"dracula","hurricane" , NaN
"dracula","Auschwitz" , NaN
"dracula","traitor" , NaN
"dracula","assisted suicide" , NaN
"dracula","race issues" , NaN
"dracula","tale of three brothers" , NaN
"dracula","drugs" , NaN
"dracula","pompadour" , NaN
"dracula","Mosfilm" , NaN
"dracula","adapted from:book series" , NaN
"dracula","Oscar (Best Music - Original Song)" , NaN
"dracula","vehicle:car" , NaN
"dracula","medical school" , NaN
"dracula","PG-13:sex-related humor" , NaN
"dracula","cgi" , NaN
"dracula","horse racing" , NaN
"dracula","genius" , NaN
"dracula","cia" , NaN
"dracula","heat wave" , NaN
"dracula","father figure" , NaN
"dracula","Wall Street" , NaN
"dracula","Castle Rock" , NaN
"dracula","Australia" , NaN
"dracula","Han Solo" , NaN
"dracula","gothic" , NaN
"dracula","Buenos Aires" , NaN
"dracula","epilepsy" , NaN
"dracula","high school" , NaN
"dracula","Classical Studies" , NaN
"dracula","R:some drug use" , NaN
"dracula","DC Comics" , NaN
"dracula","AFI 100 (Movie Quotes)" , NaN
"dracula","criticker pick" , NaN
"dracula","psychiatrist" , NaN
"dracula","stepbrother" , NaN
"dracula","competition:endurance" , NaN
"dracula","patriarch" , NaN
"dracula","Paris" , NaN
"dracula","island" , NaN
"dracula","music history" , NaN
"dracula","lovecraft" , NaN
"dracula","violence in america" , NaN
"dracula","nonlinear" , NaN
"dracula","Hitchcock" , NaN
"dracula","nuns" , NaN
"dracula","AFI 100" , NaN
"dracula","mockumentary" , NaN
"dracula","space station" , NaN
"dracula","AMERICANS ABROAD" , NaN
"dracula","champagne" , NaN
"dracula","spiritual journey" , NaN
"dracula","African American history" , NaN
"dracula","appealed MPAA rating" , NaN
"dracula","terror" , NaN
"dracula","DEAL WITH THE DEVIL" , NaN
"dracula","R:drug material" , NaN
"dracula","Houston" , NaN
"dracula","single father" , NaN
"dracula","hotel" , NaN
"dracula","satirical" , NaN
"dracula","nature" , NaN
"dracula","Panama" , NaN
"dracula","Tokyo" , NaN
"dracula","consultants" , NaN
"dracula","social control" , NaN
"dracula","corruption" , NaN
"dracula","survival" , NaN
"dracula","R:graphic dialogue involving teens" , NaN
"dracula","witty" , NaN
"dracula","Quotable" , NaN
"dracula","want to see again" , NaN
"dracula","stepmother" , NaN
"dracula","Brian De Palma" , NaN
"dracula","Kenya" , NaN
"dracula","animal:scorpion" , NaN
"dracula","Raymond Chandler" , NaN
"dracula","hackers" , NaN
"dracula","courtesan" , NaN
"dracula","Paramount" , NaN
"dracula","improvisation" , NaN
"dracula","piano" , NaN
"dracula","contest" , NaN
"dracula","christmas" , NaN
"dracula","show me the money" , NaN
"dracula","winery" , NaN
"dracula","forbidden love" , NaN
"dracula","fraternity" , NaN
"dracula","darth vader" , NaN
"dracula","religion" , NaN
"dracula","imaginary friend" , NaN
"dracula","explosions" , NaN
"dracula","Cannes:jury prize" , NaN
"dracula","whales" , NaN
"dracula","lawyers" , NaN
"dracula","medieval" , NaN
"dracula","britain" , NaN
"dracula","best of the originals" , NaN
"dracula","setting:New Jersey" , NaN
"dracula","kung fu" , NaN
"dracula","Animals die :(" , NaN
"dracula","cinematic tribute" , NaN
"dracula","business" , NaN
"dracula","repression" , NaN
"dracula","obscure sports" , NaN
"dracula","FATHERS AND SONS" , NaN
"dracula","noise in space" , NaN
"dracula","television" , NaN
"dracula","Nudity (Topless - Brief)" , NaN
"dracula","Vietnam War" , NaN
"dracula","based on a TV show" , NaN
"dracula","1980s" , NaN
"dracula","Oscar Nominee: Cinematography" , NaN
"dracula","Oscar (Best Cinematography)" , NaN
"dracula","remade" , NaN
"dracula","Republicans" , NaN
"dracula","9th century" , NaN
"dracula","Columbia Pictures" , NaN
"dracula","father son relationship" , NaN
"dracula","too long" , NaN
"dracula","new zealand" , NaN
"dracula","Deep Throat" , NaN
"dracula","Jodhpur" , NaN
"dracula","insanity" , NaN
"dracula","remake" , NaN
"dracula","teacher" , NaN
"dracula","Brilliant" , NaN
"dracula","Nudity (Full Frontal - Brief)" , NaN
"dracula","pigs" , NaN
"dracula","sad" , NaN
"dracula","Melbourne" , NaN
"dracula","stripping" , NaN
"dracula","Israeli/Palestinian conflict" , NaN
"dracula","exercise bike" , NaN
"dracula","illegal immigration" , NaN
"dracula","mobster" , NaN
"dracula","bowling" , NaN
"dracula","casinos" , NaN
"dracula","police" , NaN
"dracula","etiquette" , NaN
"dracula","Depp and Burton" , NaN
"dracula","assassination" , NaN
"dracula","author:Patricia Highsmith" , NaN
"dracula","media" , NaN
"dracula","alcoholism" , NaN
"dracula","Oscar Nominee: Supporting Actor" , NaN
"dracula","black market" , NaN
"dracula","realistic action" , NaN
"dracula","death" , NaN
"dracula","Mississippi" , NaN
"dracula","impostor" , NaN
"dracula","italy" , NaN
"dracula","history" , NaN
"dracula","Stephen King" , NaN
"dracula","Saturn Award (Best Director)" , NaN
"dracula","sex" , NaN
"dracula","Oscar Nominee: Foreign Language (Palestine)" , NaN
"dracula","notable soundtrack" , NaN
"dracula","Quirky" , NaN
"dracula","setting:Amazon jungle" , NaN
"dracula","deceit" , NaN
"dracula","Theatre" , NaN
"dracula","outlaw" , NaN
"dracula","manager" , NaN
"dracula","based on a comic" , NaN
"dracula","spy" , NaN
"dracula","archaeology" , NaN
"dracula","the dog lives" , NaN
"dracula","psychothriller" , NaN
"dracula","Oscar" , NaN
"dracula","PBS" , NaN
"dracula","1990s" , NaN
"dracula","Spain" , NaN
"dracula","Prime Minister" , NaN
"dracula","cheese" , NaN
"dracula","poverty" , NaN
"dracula","LOVE TRIANGLES" , NaN
"dracula","geeks" , NaN
"dracula","home invasion" , NaN
"dracula","perverted" , NaN
"dracula","apocolypse" , NaN
"dracula","baking" , NaN
"dracula","plot point:solving riddles/puzzles" , NaN
"dracula","monster" , NaN
"dracula","Jet Tone" , NaN
"dracula","FATHERS AND DAUGHTERS" , NaN
"dracula","coercion" , NaN
"dracula","Good versus evil" , NaN
"dracula","Virginia" , NaN
"dracula","austere" , NaN
"dracula","R:violence" , NaN
"dracula","Bonneville Salt Flats" , NaN
"dracula","Totalitarianism" , NaN
"dracula","wine" , NaN
"dracula","parliament" , NaN
"dracula","ROOKIE COPS" , NaN
"dracula","Robby the Robot" , NaN
"dracula","Shooting and shooting" , NaN
"dracula","con men" , NaN
"dracula","theme:DISHONOR AMONG THIEVES" , NaN
"dracula","murder" , NaN
"dracula","Calgary" , NaN
"dracula","protagonist is recently widowed" , NaN
"dracula","environment" , NaN
"dracula","anti-war" , NaN
"dracula","rebellion" , NaN
"dracula","updated classics" , NaN
"dracula","assassin" , NaN
"dracula","ECCENTRIC FAMILIES" , NaN
"dracula","walked out during screening" , NaN
"dracula","wired 50 greatest soundtracks" , NaN
"dracula","no dialogue" , NaN
"dracula","kidnapping" , NaN
"dracula","apocalypse" , NaN
"dracula","R:strong language" , NaN
"dracula","Argos Films" , NaN
"dracula","James Bond" , NaN
"dracula","hitchhiker" , NaN
"dracula","rent control" , NaN
"dracula","landscape" , NaN
"dracula","twins" , NaN
"dracula","Detroit" , NaN
"dracula","mutiny" , NaN
"dracula","17th century" , NaN
"dracula","terrorism" , NaN
"dracula","helicopters" , NaN
"dracula","supermarket" , NaN
"dracula","setting:Calcutta" , NaN
"dracula","twist" , NaN
"dracula","DRUG ADDICTION" , NaN
"dracula","flowers" , NaN
"dracula","John Hughes" , NaN
"dracula","Colorado" , NaN
"dracula","preacher" , NaN
"dracula","shipwreck" , NaN
"dracula","PG-13:intense sci-fi action and violence" , NaN
"dracula","despair" , NaN
"dracula","play" , NaN
"dracula","pie" , NaN
"dracula","Rio de Janeiro" , NaN
"dracula","claymation" , NaN
"dracula","Brahmin" , NaN
"dracula","sequel:better" , NaN
"dracula","score:Philip Glass" , NaN
"dracula","setting:Area 51" , NaN
"dracula","5th century" , NaN
"dracula","betrayal" , NaN
"dracula","surfing" , NaN
"dracula","royalty" , NaN
"dracula","1890s" , NaN
"dracula","Dance" , NaN
"dracula","MISSING PERSONS" , NaN
"dracula","revisionism" , NaN
"dracula","heroin" , NaN
"dracula","new wave" , NaN
"dracula","PG-13:disturbing images" , NaN
"dracula","disturbing clown content" , NaN
"dracula","topic:cybernetics" , NaN
"dracula","mother-son relationship" , NaN
"dracula","Holocaust" , NaN
"dracula","curse" , NaN
"dracula","author:Nicholas Pileggi" , NaN
"dracula","Hannibal Lecter" , NaN
"dracula","Child as Adult" , NaN
"dracula","gunfight" , NaN
"dracula","jim morrison" , NaN
"dracula","animals as nemesis" , NaN
"dracula","storm" , NaN
"dracu
